[13686, 13742]
[2069, 3447]
[2069, 4316]
[2069, 11842]
[2070, 7393]
[2070, 10440]
[2070, 11124]
[2071, 3392]
[2071, 5012]
[2071, 7783]
[2071, 14166]
[2072, 3457]
[2072, 4178]
[2072, 8609]
[2072, 11374]
[2073, 4038]
[2073, 5259]
[2073, 6714]
[2073, 14124]
[2074, 3379]
[2074, 4400]
[2074, 10373]
[2074, 14014]
[2075, 5934]
[2075, 9381]
[2075, 14150]
[2076, 4849]
[2076, 4927]
[2076, 9285]
[2076, 11875]
[2077, 4326]
[2077, 5630]
[2077, 8906]
[2078, 4621]
[2078, 9135]
[2078, 10842]
[2079, 4410]
[2079, 4687]
[2079, 7028]
[2079, 13299]
[2080, 3530]
[2080, 9632]
[2080, 11855]
[2080, 12896]
[2081, 4865]
[2081, 10093]
[2081, 10154]
[2082, 2783]
[2082, 6344]
[2082, 12889]
[2082, 13878]
[2083, 6807]
[2083, 10267]
[2083, 10275]
[2084, 3410]
[2084, 4536]
[2084, 10405]
[2084, 13929]
[2085, 6266]
[2085, 9272]
[2086, 6048]
[2086, 9433]
[2086, 10932]
[2086, 13611]
[2087, 5962]
[2087, 6801]
[2087, 11911]
[2088, 6196]
[2088, 9257]
[2088, 10879]
[2088, 11535]
[2089, 2177]
[2089, 4044]
[2089, 7477]
[2089, 7873]
[2090, 5385]
[2090, 11652]
[2091, 6055]
[2091, 6655]
[2091, 8826]
[2091, 11810]
[2092, 2524]
[2092, 3731]
[2092, 10394]
[2092, 12470]
[2093, 10795]
[2093, 10853]
[2093, 12503]
[2093, 12732]
[2094, 4930]
[2094, 11341]
[2094, 11634]
[2095, 5217]
[2095, 6473]
[2095, 11337]
[2095, 11997]
[2096, 2138]
[2096, 3851]
[2096, 12611]
[2097, 3579]
[2097, 4470]
[2097, 4638]
[2097, 10054]
[2098, 5148]
[2098, 8532]
[2098, 10072]
[2098, 11049]
[2099, 7265]
[2099, 8662]
[2099, 9359]
[2100, 3428]
[2100, 5250]
[2100, 6105]
[2100, 11686]
[2101, 9483]
[2101, 12429]
[2101, 14102]
[2102, 4987]
[2102, 5998]
[2102, 9045]
[2102, 13725]
[2103, 7509]
[2103, 8536]
[2103, 9017]
[2104, 2878]
[2104, 11856]
[2105, 2928]
[2105, 6670]
[2105, 12736]
[2105, 12971]
[2106, 3591]
[2106, 5490]
[2106, 13704]
[2107, 4567]
[2107, 7097]
[2107, 9936]
[2108, 4609]
[2108, 5933]
[2108, 10416]
[2108, 13769]
[2109, 3969]
[2109, 6365]
[2109, 9685]
[2109, 13679]
[2110, 4133]
[2110, 4704]
[2110, 6404]
[2110, 10715]
[2111, 5824]
[2111, 7773]
[2111, 10978]
[2111, 14134]
[2112, 5937]
[2112, 6416]
[2112, 10738]
[2113, 3684]
[2113, 7405]
[2113, 9996]
[2114, 7393]
[2114, 10440]
[2114, 13622]
[2114, 13983]
[2115, 7785]
[2115, 9964]
[2115, 11531]
[2115, 12710]
[2116, 9342]
[2116, 9434]
[2116, 10203]
[2117, 3344]
[2117, 7455]
[2117, 7604]
[2117, 11677]
[2118, 3439]
[2118, 12110]
[2119, 2866]
[2119, 7587]
[2119, 8693]
[2119, 13074]
[2120, 7003]
[2120, 8183]
[2120, 11499]
[2120, 11542]
[2121, 11566]
[2121, 12877]
[2121, 13349]
[2122, 5910]
[2122, 9616]
[2122, 12204]
[2123, 7150]
[2123, 10604]
[2123, 13108]
[2124, 4056]
[2124, 8253]
[2124, 10820]
[2124, 11478]
[2125, 3327]
[2125, 5569]
[2125, 10632]
[2125, 13693]
[2126, 3666]
[2126, 8141]
[2126, 8341]
[2126, 13959]
[2127, 3869]
[2127, 5196]
[2127, 14142]
[2128, 5122]
[2128, 6980]
[2128, 7125]
[2128, 7361]
[2129, 5251]
[2129, 11453]
[2130, 3585]
[2130, 5584]
[2130, 6894]
[2130, 11044]
[2131, 6754]
[2131, 8292]
[2131, 14109]
[2132, 4881]
[2132, 12494]
[2133, 6300]
[2133, 11894]
[2133, 12597]
[2133, 13348]
[2134, 6853]
[2134, 7752]
[2134, 13097]
[2135, 9981]
[2135, 11377]
[2135, 14163]
[2136, 8253]
[2136, 8311]
[2136, 11478]
[2137, 3872]
[2137, 7266]
[2137, 7682]
[2137, 11979]
[2138, 4562]
[2138, 12060]
[2139, 8020]
[2139, 9656]
[2139, 10464]
[2139, 10544]
[2140, 2620]
[2140, 10040]
[2140, 10982]
[2141, 4702]
[2141, 9270]
[2141, 13013]
[2142, 2184]
[2142, 10596]
[2142, 10707]
[2142, 13239]
[2143, 3994]
[2143, 4119]
[2143, 8749]
[2143, 9082]
[2144, 4059]
[2144, 9785]
[2144, 11686]
[2145, 2449]
[2145, 6249]
[2145, 12877]
[2145, 13349]
[2146, 2872]
[2146, 4590]
[2146, 11346]
[2147, 2745]
[2147, 7483]
[2147, 10009]
[2147, 10621]
[2148, 6774]
[2148, 7473]
[2148, 11144]
[2148, 13999]
[2149, 9154]
[2149, 12097]
[2150, 2639]
[2150, 11595]
[2151, 4009]
[2151, 5573]
[2151, 8869]
[2151, 14070]
[2152, 5884]
[2152, 11255]
[2153, 10868]
[2153, 11931]
[2153, 14316]
[2154, 5783]
[2154, 7021]
[2154, 10492]
[2154, 13499]
[2155, 3202]
[2155, 9448]
[2155, 9650]
[2155, 12542]
[2156, 2882]
[2156, 7702]
[2156, 11373]
[2157, 6244]
[2157, 6418]
[2157, 10570]
[2157, 11050]
[2158, 2388]
[2158, 7576]
[2158, 11354]
[2158, 12254]
[2159, 3191]
[2159, 5688]
[2159, 9476]
[2159, 9716]
[3600, 5379]
[3600, 8270]
[3600, 10906]
[3600, 14148]
[3601, 4521]
[3601, 7081]
[3601, 7410]
[3601, 10771]
[3602, 4748]
[3602, 6131]
[3602, 14387]
[3603, 3889]
[3603, 4418]
[3603, 10289]
[3603, 14202]
[3604, 4365]
[3604, 4435]
[3604, 5453]
[3604, 12276]
[3605, 5080]
[3605, 11236]
[3605, 13319]
[3606, 4924]
[3606, 13800]
[3607, 5088]
[3607, 10734]
[3607, 12116]
[3608, 4867]
[3608, 5081]
[3608, 13890]
[3609, 5730]
[3609, 6643]
[3609, 10053]
[3609, 13953]
[3610, 9604]
[3610, 9819]
[3610, 9987]
[3611, 3930]
[3611, 11126]
[3611, 11860]
[3612, 4120]
[3612, 4750]
[3612, 6032]
[3612, 10519]
[3613, 4866]
[3613, 9229]
[3613, 13084]
[3614, 6805]
[3614, 10860]
[3614, 11969]
[3614, 13362]
[3615, 7749]
[3615, 9554]
[3616, 3895]
[3616, 5916]
[3616, 13928]
[3617, 9982]
[3617, 10404]
[3617, 10807]
[3618, 5668]
[3618, 6643]
[3618, 6903]
[3618, 10053]
[3619, 6665]
[3619, 9773]
[3619, 11075]
[3619, 11509]
[3620, 4055]
[3620, 10279]
[3620, 12920]
[3621, 5380]
[3621, 8210]
[3621, 14105]
[3622, 5096]
[3622, 5716]
[3622, 9445]
[3622, 10006]
[3623, 7303]
[3623, 10753]
[3623, 12168]
[3624, 4899]
[3624, 9988]
[3624, 11506]
[3625, 10991]
[3625, 11408]
[3625, 11475]
[3626, 6567]
[3626, 7095]
[3626, 10865]
[3627, 4702]
[3627, 6813]
[3627, 7562]
[3628, 6845]
[3628, 7813]
[3628, 10598]
[3628, 12175]
[3629, 5915]
[3629, 6381]
[3629, 9614]
[3630, 5104]
[3630, 12926]
[3631, 4624]
[3631, 5221]
[3631, 5365]
[3631, 12425]
[3632, 4521]
[3632, 10771]
[3632, 12291]
[3632, 12737]
[3633, 4959]
[3633, 8609]
[3633, 8957]
[3634, 4006]
[3634, 6350]
[3634, 11515]
[3634, 13449]
[3635, 3819]
[3635, 13828]
[3635, 13841]
[3636, 4137]
[3636, 6832]
[3636, 9832]
[3636, 10323]
[3637, 12437]
[3637, 12511]
[3637, 13905]
[3638, 4774]
[3638, 5416]
[3639, 4372]
[3639, 5991]
[3639, 10867]
[3639, 11169]
[3640, 10890]
[3640, 12380]
[3641, 7182]
[3641, 8197]
[3641, 9350]
[3642, 7568]
[3642, 7648]
[3642, 8853]
[3642, 14086]
[3643, 3741]
[3643, 10445]
[3643, 10950]
[3644, 4313]
[3644, 7402]
[3644, 11418]
[3644, 14274]
[3645, 7757]
[3645, 9910]
[3645, 14098]
[3646, 5570]
[3646, 8848]
[3646, 12032]
[3647, 8127]
[3647, 9128]
[3647, 11658]
[3648, 5317]
[3648, 7310]
[3648, 8751]
[3649, 4285]
[3649, 6209]
[3649, 12988]
[3650, 9608]
[3650, 10091]
[3650, 13480]
[3651, 4817]
[3651, 6325]
[3652, 7437]
[3652, 13276]
[3653, 12287]
[3653, 13399]
[3653, 14074]
[3654, 4838]
[3654, 4939]
[3654, 11726]
[3654, 14125]
[3655, 3753]
[3655, 5596]
[3655, 12129]
[3656, 10718]
[3656, 12181]
[3657, 5860]
[3657, 8190]
[3657, 11044]
[3657, 11401]
[3658, 9232]
[3658, 9295]
[3658, 11415]
[3659, 5130]
[3659, 10345]
[3659, 13163]
[3660, 7523]
[3660, 10051]
[3660, 12548]
[3660, 13672]
[3661, 5575]
[3661, 5738]
[3661, 13072]
[3662, 7391]
[3662, 7539]
[3663, 7455]
[3663, 8999]
[3663, 11677]
[3663, 13677]
[3664, 6654]
[3664, 7135]
[3664, 9528]
[3665, 11115]
[3665, 12253]
[3665, 12823]
[3665, 14013]
[3666, 10055]
[3666, 10175]
[3667, 4399]
[3667, 7168]
[3668, 3754]
[3668, 9873]
[3668, 13400]
[3669, 3703]
[3669, 5029]
[3669, 11455]
[3669, 13327]
[3670, 5131]
[3670, 11153]
[3671, 8435]
[3671, 9087]
[3671, 11495]
[3671, 13375]
[3672, 4736]
[3672, 7587]
[3672, 9457]
[3672, 11294]
[3673, 4697]
[3673, 5090]
[3673, 11708]
[3674, 4934]
[3674, 7202]
[3674, 7753]
[3674, 13238]
[3675, 11906]
[3676, 5633]
[3676, 11910]
[3676, 12648]
[3677, 4786]
[3677, 5263]
[3677, 8062]
[3677, 11062]
[3678, 3960]
[3678, 6145]
[3678, 10063]
[3678, 12227]
[3679, 3924]
[3679, 4772]
[3679, 10118]
[3679, 14290]
[3680, 7748]
[3680, 7927]
[3680, 11693]
[3680, 13696]
[3681, 8796]
[3681, 14130]
[3682, 7936]
[3682, 8324]
[3682, 11770]
[3683, 3866]
[3683, 4579]
[3683, 8347]
[3683, 13396]
[3684, 4768]
[3684, 6507]
[3684, 8363]
[3685, 4596]
[3685, 7184]
[3685, 10196]
[3685, 13177]
[3686, 12421]
[3686, 12530]
[3686, 13578]
[3687, 6553]
[3687, 6628]
[3687, 12558]
[3687, 14373]
[3689, 5911]
[3690, 4952]
[3690, 9018]
[3691, 4970]
[3691, 6186]
[3691, 9539]
[3691, 13130]
[3692, 6414]
[3692, 9038]
[3692, 10368]
[3693, 5541]
[3693, 13325]
[3693, 13429]
[3694, 4118]
[3694, 7084]
[3694, 13098]
[3695, 4258]
[3695, 13088]
[3695, 14325]
[3696, 4520]
[3696, 7457]
[3696, 10018]
[3696, 11401]
[3697, 3764]
[3697, 3940]
[3697, 5550]
[3697, 6780]
[3698, 3949]
[3698, 9938]
[3698, 12525]
[3699, 3891]
[3699, 11621]
[3699, 12121]
[3699, 14390]
[3700, 3815]
[3700, 5233]
[3700, 9820]
[3700, 13464]
[3701, 10955]
[3702, 12798]
[3702, 13443]
[3703, 3758]
[3704, 4197]
[3704, 8381]
[3704, 10320]
[3704, 14184]
[3705, 3765]
[3705, 10403]
[3705, 12875]
[3706, 3760]
[3706, 7389]
[3707, 6714]
[3707, 7471]
[3707, 14124]
[3708, 4849]
[3708, 5478]
[3708, 9285]
[3708, 13692]
[3709, 4543]
[3709, 6109]
[3709, 7496]
[3709, 10226]
[3710, 5073]
[3710, 11325]
[3710, 11472]
[3710, 12055]
[3711, 3782]
[3711, 4278]
[3711, 8066]
[3711, 8262]
[3712, 8643]
[3712, 10499]
[3713, 7280]
[3713, 9176]
[3713, 13290]
[3714, 10242]
[3714, 10626]
[3714, 12658]
[3715, 9119]
[3715, 9735]
[3716, 7351]
[3716, 8877]
[3716, 8954]
[3717, 6132]
[3717, 9698]
[3717, 9893]
[3717, 10244]
[3718, 8878]
[3718, 10398]
[3718, 13845]
[3719, 5180]
[3719, 9639]
[3719, 12255]
[3720, 4317]
[3720, 5695]
[3720, 7836]
[3721, 6182]
[3721, 7392]
[3721, 9009]
[3722, 8410]
[3722, 9277]
[3722, 13873]
[3723, 5305]
[3723, 5653]
[3723, 8057]
[3724, 4653]
[3724, 10232]
[3724, 14146]
[3725, 6967]
[3725, 7113]
[3725, 14033]
[3726, 7522]
[3726, 8730]
[3726, 11417]
[3726, 12657]
[3727, 7373]
[3727, 13287]
[3728, 5594]
[3728, 7262]
[3729, 4457]
[3729, 4652]
[3729, 7876]
[3729, 13634]
[3730, 5124]
[3730, 10937]
[3730, 11402]
[3730, 12055]
[3731, 4427]
[3731, 8405]
[3732, 10945]
[3732, 11585]
[3733, 5630]
[3733, 9555]
[3733, 11327]
[3734, 5918]
[3734, 7803]
[3734, 9730]
[3734, 14358]
[3735, 6143]
[3735, 14049]
[3735, 14210]
[3736, 6959]
[3736, 7801]
[3736, 11831]
[3737, 4102]
[3737, 4743]
[3737, 7902]
[3737, 9124]
[3738, 5782]
[3738, 7439]
[3738, 8544]
[3738, 11915]
[3739, 5014]
[3739, 6415]
[3739, 7836]
[3740, 7803]
[3740, 8098]
[3740, 11007]
[3741, 4353]
[3741, 6545]
[3741, 10358]
[3742, 4657]
[3742, 9319]
[3743, 3924]
[3743, 4472]
[3743, 5909]
[3743, 14290]
[3744, 5903]
[3744, 8906]
[3744, 13595]
[3745, 5610]
[3745, 11668]
[3745, 14281]
[3746, 5917]
[3746, 10745]
[3746, 10855]
[3747, 7347]
[3747, 13197]
[3747, 14241]
[3748, 6739]
[3748, 10320]
[3748, 12573]
[3748, 12687]
[3749, 3753]
[3749, 4753]
[3749, 5596]
[3749, 11322]
[3750, 5174]
[3750, 8758]
[3750, 11782]
[3751, 4507]
[3751, 4770]
[3751, 7968]
[3751, 8963]
[3752, 4806]
[3752, 5529]
[3752, 7652]
[3752, 9278]
[3753, 4675]
[3753, 6045]
[3754, 4230]
[3754, 13517]
[3754, 13763]
[3755, 10815]
[3755, 10866]
[3756, 6128]
[3756, 7534]
[3756, 9044]
[3756, 10375]
[3757, 5217]
[3757, 6111]
[3757, 6826]
[3758, 4757]
[3758, 9553]
[3758, 9648]
[3759, 7023]
[3760, 6246]
[3760, 12523]
[3760, 12910]
[3761, 9274]
[3761, 11779]
[3761, 13382]
[3762, 10602]
[3762, 11407]
[3762, 12893]
[3763, 5817]
[3763, 10166]
[3763, 10449]
[3763, 11433]
[3764, 5384]
[3764, 9834]
[3764, 12086]
[3765, 4076]
[3765, 6236]
[3765, 13586]
[3766, 7210]
[3766, 7630]
[3766, 12401]
[3766, 13569]
[3767, 6046]
[3767, 7296]
[3767, 11028]
[3767, 12398]
[3768, 5360]
[3768, 7167]
[3768, 7388]
[3768, 12826]
[3769, 8504]
[3769, 12017]
[3769, 13940]
[3770, 4382]
[3770, 10990]
[3770, 11069]
[3771, 9938]
[3772, 11788]
[3772, 12622]
[3773, 4264]
[3773, 7844]
[3773, 7889]
[3773, 8396]
[3774, 4241]
[3774, 7210]
[3774, 7630]
[3774, 7842]
[3775, 6118]
[3775, 12218]
[3776, 7426]
[3776, 7764]
[3776, 8314]
[3777, 3875]
[3777, 7517]
[3778, 6029]
[3778, 8150]
[3779, 5596]
[3779, 6805]
[3779, 11969]
[3780, 4986]
[3780, 8546]
[3780, 10088]
[3781, 4537]
[3781, 6758]
[3781, 9941]
[3781, 13753]
[3782, 10031]
[3782, 11205]
[3783, 5184]
[3783, 7684]
[3783, 10527]
[3783, 11916]
[3784, 5291]
[3784, 7891]
[3784, 10525]
[3784, 10691]
[3785, 6024]
[3785, 8773]
[3785, 12164]
[3786, 5547]
[3786, 9365]
[3786, 9946]
[3787, 5975]
[3787, 11674]
[3787, 13141]
[3788, 4756]
[3788, 5059]
[3788, 12226]
[3789, 6679]
[3789, 8478]
[3789, 10168]
[3790, 4326]
[3790, 6271]
[3790, 7482]
[3791, 4474]
[3791, 11524]
[3791, 13403]
[3792, 4819]
[3792, 10361]
[3792, 11892]
[3793, 10972]
[3793, 11351]
[3793, 12661]
[3794, 10758]
[3794, 11914]
[3794, 13025]
[3795, 3918]
[3795, 6192]
[3795, 10437]
[3795, 12650]
[3796, 9081]
[3796, 10174]
[3796, 12868]
[3797, 11426]
[3797, 12217]
[3797, 12829]
[3798, 5078]
[3798, 5156]
[3798, 13749]
[3799, 6442]
[3799, 7693]
[3799, 9400]
[3799, 12275]
[3800, 8551]
[3800, 8842]
[3800, 11928]
[3801, 9413]
[3801, 12961]
[3801, 13627]
[3801, 14057]
[3802, 4299]
[3802, 11584]
[3802, 11965]
[3802, 12086]
[3803, 10466]
[3803, 12605]
[3804, 5039]
[3804, 6402]
[3804, 6854]
[3804, 10558]
[3805, 4270]
[3805, 11962]
[3806, 4683]
[3806, 5166]
[3806, 14102]
[3807, 4078]
[3807, 12996]
[3808, 5253]
[3808, 6899]
[3808, 10709]
[3809, 5247]
[3809, 8608]
[3809, 8813]
[3809, 9767]
[3810, 5703]
[3810, 6446]
[3810, 7534]
[3811, 5345]
[3811, 10264]
[3811, 11310]
[3811, 14155]
[3812, 9016]
[3812, 9449]
[3812, 11684]
[3812, 12151]
[3813, 4480]
[3813, 7752]
[3813, 9288]
[3814, 9043]
[3814, 12943]
[3814, 13309]
[3815, 7846]
[3816, 11971]
[3816, 12148]
[3817, 6258]
[3817, 10333]
[3817, 12237]
[3818, 5861]
[3818, 9269]
[3818, 13392]
[3819, 3901]
[3819, 5017]
[3819, 8962]
[3820, 6744]
[3820, 11035]
[3820, 13529]
[3821, 4302]
[3821, 7252]
[3821, 7963]
[3821, 10931]
[3822, 4689]
[3822, 5437]
[3822, 11128]
[3823, 4928]
[3823, 9295]
[3823, 14341]
[3824, 5678]
[3824, 6996]
[3824, 12373]
[3825, 5957]
[3825, 7870]
[3825, 11494]
[3825, 12999]
[3826, 7043]
[3826, 11081]
[3826, 13418]
[3827, 4775]
[3827, 8036]
[3827, 9070]
[3828, 4280]
[3828, 8917]
[3828, 11001]
[3828, 14188]
[3829, 6124]
[3829, 7426]
[3829, 14082]
[3830, 6223]
[3830, 11106]
[3830, 11657]
[3831, 3876]
[3831, 9046]
[3831, 9855]
[3831, 14059]
[3832, 8257]
[3832, 10776]
[3833, 7071]
[3833, 7854]
[3834, 6466]
[3834, 6827]
[3834, 12504]
[3834, 13017]
[3835, 8165]
[3835, 13363]
[3836, 4464]
[3836, 9146]
[3836, 11806]
[3836, 13224]
[3837, 6128]
[3837, 7534]
[3838, 3981]
[3838, 4553]
[3838, 8020]
[3838, 12219]
[3839, 5615]
[3839, 10916]
[3840, 11503]
[3840, 12499]
[3841, 11176]
[3841, 11609]
[3842, 7915]
[3842, 8427]
[3843, 7438]
[3843, 13833]
[3843, 14309]
[3843, 14315]
[3844, 5599]
[3844, 7504]
[3844, 13603]
[3845, 8581]
[3845, 13249]
[3846, 4656]
[3846, 10870]
[3846, 11167]
[3846, 11194]
[3847, 8230]
[3847, 9310]
[3847, 11849]
[3848, 8768]
[3848, 8904]
[3848, 10230]
[3848, 11053]
[3849, 3888]
[3849, 12240]
[3849, 14174]
[3850, 7703]
[3850, 12230]
[3850, 12652]
[3850, 12690]
[3851, 9683]
[3851, 14123]
[3851, 14311]
[3852, 9498]
[3852, 12031]
[3852, 14313]
[3853, 4917]
[3853, 10430]
[3853, 12492]
[3853, 13935]
[3854, 8723]
[3854, 9233]
[3854, 12231]
[3855, 4252]
[3855, 8361]
[3856, 7472]
[3856, 8928]
[3856, 10832]
[3856, 12927]
[3857, 4086]
[3857, 10206]
[3857, 10515]
[3858, 6568]
[3858, 13391]
[3859, 6391]
[3859, 13109]
[3859, 13947]
[3860, 4896]
[3860, 7878]
[3860, 9189]
[3860, 9227]
[3861, 6253]
[3861, 6799]
[3861, 11303]
[3861, 13925]
[3862, 6746]
[3862, 9462]
[3862, 13114]
[3863, 7758]
[3863, 10126]
[3863, 12622]
[3863, 13113]
[3864, 9968]
[3864, 12038]
[3864, 13632]
[3865, 6989]
[3865, 9603]
[3865, 12239]
[3866, 5500]
[3866, 11227]
[3867, 4339]
[3867, 9875]
[3867, 10908]
[3867, 12390]
[3868, 9477]
[3869, 4149]
[3869, 6895]
[3869, 10651]
[3870, 8722]
[3870, 9619]
[3871, 5966]
[3871, 9586]
[3871, 10257]
[3871, 11748]
[3872, 4187]
[3872, 7454]
[3872, 12960]
[3873, 4401]
[3873, 9774]
[3873, 10882]
[3874, 5173]
[3874, 11989]
[3874, 12936]
[3875, 9228]
[3875, 12215]
[3875, 14196]
[3876, 5959]
[3876, 12464]
[3876, 13257]
[3877, 9903]
[3877, 12077]
[3877, 12762]
[3877, 13153]
[3878, 6911]
[3878, 10496]
[3878, 10846]
[3878, 14358]
[3879, 5044]
[3879, 6671]
[3879, 11384]
[3879, 12804]
[3880, 7991]
[3881, 4917]
[3881, 11670]
[3882, 10016]
[3882, 11431]
[3882, 13615]
[3883, 6237]
[3883, 6522]
[3883, 8256]
[3883, 13036]
[3884, 4003]
[3884, 5005]
[3884, 6920]
[3884, 10248]
[3885, 3971]
[3885, 7796]
[3885, 9090]
[3886, 5001]
[3886, 5345]
[3886, 7947]
[3886, 10143]
[3887, 9258]
[3888, 5764]
[3888, 9199]
[3889, 5209]
[3889, 6336]
[3889, 14188]
[3890, 11879]
[3890, 12752]
[3890, 14100]
[3891, 4574]
[3891, 10696]
[3892, 7772]
[3892, 10419]
[3892, 13508]
[3893, 8509]
[3893, 8903]
[3893, 10319]
[3893, 11974]
[3894, 5267]
[3894, 7305]
[3894, 11807]
[3894, 12787]
[3895, 5551]
[3895, 13483]
[3895, 13830]
[3896, 6516]
[3896, 7160]
[3896, 8155]
[3896, 12837]
[3897, 11040]
[3897, 12250]
[3897, 13034]
[3898, 3958]
[3898, 5236]
[3898, 11154]
[3899, 5706]
[3899, 12404]
[3899, 13807]
[3900, 4504]
[3900, 5055]
[3900, 14106]
[3901, 4980]
[3901, 5750]
[3901, 13841]
[3902, 8462]
[3902, 10870]
[3902, 11167]
[3903, 4152]
[3903, 12759]
[3903, 13107]
[3904, 7587]
[3904, 11294]
[3905, 10432]
[3906, 9509]
[3906, 11497]
[3907, 7635]
[3907, 9400]
[3907, 13369]
[3908, 10387]
[3908, 11347]
[3908, 12137]
[3909, 4775]
[3909, 6074]
[3909, 8036]
[3909, 8437]
[3910, 3986]
[3910, 8393]
[3910, 13165]
[3911, 4427]
[3911, 7133]
[3911, 12212]
[3912, 7901]
[3912, 11227]
[3912, 11470]
[3913, 7402]
[3913, 9433]
[3913, 10771]
[3913, 10932]
[3914, 5261]
[3914, 8371]
[3914, 12867]
[3915, 8023]
[3915, 11386]
[3916, 3994]
[3916, 5191]
[3916, 12431]
[3916, 14080]
[3917, 7749]
[3917, 9554]
[3917, 11889]
[3918, 10868]
[3919, 8833]
[3919, 9736]
[3919, 11747]
[3920, 9078]
[3920, 13802]
[3920, 13912]
[3921, 7250]
[3921, 9564]
[3921, 12129]
[3922, 10163]
[3923, 5940]
[3923, 12439]
[3923, 13510]
[3925, 4630]
[3925, 11121]
[3925, 11794]
[3925, 12232]
[3926, 5856]
[3926, 8918]
[3926, 10263]
[3927, 4058]
[3927, 7182]
[3927, 8197]
[3927, 13954]
[3928, 10434]
[3928, 11698]
[3929, 5979]
[3929, 10448]
[3929, 13235]
[3931, 8525]
[3931, 10735]
[3931, 12513]
[3932, 4094]
[3932, 9273]
[3932, 10293]
[3932, 10634]
[3933, 6364]
[3933, 7304]
[3933, 8965]
[3933, 10362]
[3934, 6078]
[3934, 6741]
[3934, 7845]
[3935, 6250]
[3935, 6859]
[3935, 10594]
[3935, 11853]
[3936, 8139]
[3936, 9541]
[3937, 5698]
[3937, 14209]
[3938, 5531]
[3938, 6022]
[3938, 7881]
[3938, 9474]
[3939, 4471]
[3940, 5384]
[3941, 6604]
[3941, 9934]
[3941, 14234]
[3942, 8589]
[3942, 13039]
[3943, 4924]
[3943, 11680]
[3943, 13800]
[3944, 9798]
[3944, 11025]
[3945, 4596]
[3945, 6031]
[3945, 7184]
[3945, 12431]
[3946, 8483]
[3946, 8540]
[3946, 9061]
[3947, 6620]
[3947, 9148]
[3947, 10856]
[3947, 11560]
[3948, 4568]
[3948, 5228]
[3948, 11152]
[3949, 9396]
[3950, 5919]
[3950, 6760]
[3950, 11093]
[3950, 12725]
[3951, 7521]
[3951, 9267]
[3952, 5150]
[3952, 9821]
[3952, 10593]
[3952, 13958]
[3953, 10389]
[3953, 10469]
[3953, 11678]
[3953, 12813]
[3954, 9607]
[3954, 10817]
[3954, 10959]
[3954, 11996]
[3955, 6762]
[3955, 12638]
[3955, 12644]
[3956, 6794]
[3956, 10254]
[3956, 13568]
[3957, 9015]
[3957, 11611]
[3957, 12412]
[3958, 8618]
[3958, 8838]
[3959, 5686]
[3959, 8559]
[3960, 10364]
[3960, 10574]
[3961, 4745]
[3961, 8249]
[3961, 9393]
[3961, 10329]
[3963, 9934]
[3963, 11541]
[3964, 6994]
[3964, 8297]
[3964, 9144]
[3964, 13698]
[3965, 8053]
[3965, 13320]
[3966, 4205]
[3966, 6368]
[3966, 8702]
[3966, 8934]
[3967, 6422]
[3967, 9960]
[3967, 10098]
[3968, 5471]
[3968, 9155]
[3968, 13346]
[3969, 5515]
[3969, 7556]
[3970, 4548]
[3970, 6388]
[3970, 14304]
[3971, 4012]
[3971, 7379]
[3972, 5855]
[3972, 7614]
[3973, 5722]
[3973, 7093]
[3973, 10925]
[3973, 11363]
[3974, 6052]
[3974, 13292]
[3975, 9729]
[3975, 9916]
[3975, 12845]
[3975, 12941]
[3976, 7133]
[3976, 8647]
[3976, 11529]
[3977, 11404]
[3977, 12337]
[3977, 13691]
[3978, 4769]
[3978, 4915]
[3978, 8494]
[3978, 12985]
[3979, 5010]
[3979, 10220]
[3979, 10748]
[3980, 5666]
[3980, 8256]
[3980, 14269]
[3981, 6552]
[3981, 11161]
[3981, 13926]
[3982, 6594]
[3982, 11317]
[3982, 11353]
[3983, 8047]
[3983, 10448]
[3983, 13557]
[3984, 4629]
[3984, 13034]
[3984, 14193]
[3985, 6783]
[3985, 7934]
[3985, 11482]
[3986, 12786]
[3987, 5640]
[3987, 10539]
[3987, 13725]
[3988, 10107]
[3989, 4542]
[3989, 8221]
[3989, 10285]
[3989, 13714]
[3990, 5048]
[3990, 5170]
[3991, 7500]
[3991, 8640]
[3991, 10799]
[3992, 6387]
[3992, 10391]
[3992, 10962]
[3992, 14333]
[3993, 5172]
[3993, 12479]
[3993, 13147]
[3994, 12033]
[3995, 7145]
[3995, 7568]
[3995, 8311]
[3995, 11478]
[3996, 7235]
[3996, 8880]
[3996, 13892]
[3997, 4946]
[3997, 9633]
[3997, 14053]
[3998, 5874]
[3998, 9922]
[3998, 11578]
[3998, 13993]
[3999, 6610]
[3999, 7357]
[3999, 8585]
[4000, 6497]
[4000, 9234]
[4000, 10401]
[4001, 6353]
[4001, 11199]
[4001, 13529]
[4002, 9668]
[4002, 11348]
[4002, 13406]
[4003, 9408]
[4003, 10315]
[4004, 6882]
[4004, 9435]
[4005, 7682]
[4005, 8428]
[4005, 13837]
[4006, 9001]
[4006, 11971]
[4007, 7265]
[4007, 9955]
[4007, 10526]
[4008, 8065]
[4008, 8178]
[4008, 9918]
[4008, 13727]
[4009, 8987]
[4009, 10298]
[4009, 13378]
[4010, 9052]
[4010, 11072]
[4010, 12943]
[4011, 4868]
[4011, 11630]
[4011, 11923]
[4011, 14162]
